,customer_id,total_order_expense,last_order_date,last_ship_address,last_ship_city,last_ship_postal_code,local_currency
63,REGGC                                                                                                                                                                                                                                                           ,8286.67,1998-04-30,Strada Provinciale 124,Reggio Emilia,42100,EUR
64,RICAR                                                                                                                                                                                                                                                           ,14651.269999999997,1998-04-29,"Av. Copacabana, 267",Rio de Janeiro,02389-890,BRL
65,RICSU                                                                                                                                                                                                                                                           ,22971.829999999994,1998-05-06,Starenweg 5,Genève,1204,CHF
66,ROMEY                                                                                                                                                                                                                                                           ,1672.71,1998-04-09,"Gran Vía, 1",Madrid,28001,EUR
67,SANTG                                                                                                                                                                                                                                                           ,6632.2,1998-04-10,Erling Skakkes gate 78,Stavern,4110,NOK
68,SAVEA                                                                                                                                                                                                                                                           ,141787.19000000015,1998-05-01,187 Suffolk Ln.,Boise,83720,USD
69,SEVES                                                                                                                                                                                                                                                           ,19884.949999999997,1998-02-04,90 Wadhurst Rd.,London,OX15 4NB,GBP
70,SIMOB                                                                                                                                                                                                                                                           ,19587.079999999994,1998-05-06,Vinbæltet 34,Kobenhavn,1734,DKK
71,SPECD                                                                                                                                                                                                                                                           ,2706.3900000000003,1998-04-22,"25, rue Lauriston",Paris,75016,EUR
72,SPLIR                                                                                                                                                                                                                                                           ,14113.629999999997,1998-03-25,P.O. Box 555,Lander,82520,USD
73,SUPRD                                                                                                                                                                                                                                                           ,27854.10999999999,1998-04-21,"Boulevard Tirou, 255",Charleroi,B-6000,EUR
74,THEBI                                                                                                                                                                                                                                                           ,3880.91,1998-04-01,89 Jefferson Way Suite 2,Portland,97201,USD
75,THECR                                                                                                                                                                                                                                                           ,2316.8699999999994,1998-04-06,55 Grizzly Peak Rd.,Butte,59801,USD
76,TOMSP                                                                                                                                                                                                                                                           ,5198.249999999999,1998-03-23,Luisenstr. 48,Münster,44087,EUR
77,TORTU                                                                                                                                                                                                                                                           ,12269.46,1998-05-04,Avda. Azteca 123,México D.F.,05033,MXN
78,TRADH                                                                                                                                                                                                                                                           ,8037.78,1998-01-19,"Av. Inês de Castro, 414",Sao Paulo,05634-030,BRL
79,TRAIH                                                                                                                                                                                                                                                           ,1811.8300000000004,1998-01-08,722 DaVinci Blvd.,Kirkland,98034,USD
80,VAFFE                                                                                                                                                                                                                                                           ,19403.110000000004,1998-04-02,Smagsloget 45,Århus,8200,DKK
81,VICTE                                                                                                                                                                                                                                                           ,11468.260000000002,1998-01-23,"2, rue du Commerce",Lyon,69004,EUR
82,VINET                                                                                                                                                                                                                                                           ,1628.0499999999997,1997-11-12,59 rue de l'Abbaye,Reims,51100,EUR
83,WANDK                                                                                                                                                                                                                                                           ,11813.479999999998,1998-04-23,Adenauerallee 900,Stuttgart,70563,EUR
84,WARTH                                                                                                                                                                                                                                                           ,19192.529999999995,1998-04-15,Torikatu 38,Oulu,90110,EUR
85,WELLI                                                                                                                                                                                                                                                           ,7012.710000000001,1998-03-09,"Rua do Mercado, 12",Resende,08737-363,BRL
86,WHITC                                                                                                                                                                                                                                                           ,33008.119999999995,1998-05-01,1029 - 12th Ave. S.,Seattle,98124,USD
87,WILMK                                                                                                                                                                                                                                                           ,3423.51,1998-04-07,Keskuskatu 45,Helsinki,21240,EUR
88,WOLZA                                                                                                                                                                                                                                                           ,3993.48,1998-04-23,ul. Filtrowa 68,Warszawa,01-012,EUR
